,,,,,,,,,,,
Jugadora,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024,Suma total
María José Urrutia,,6,18,36,13,2,15,3,6,,99
Roselord Borgella,,,,62,33,,,,,,95
Yenny Acuña,,,2,27,19,12,17,17,,,94
Verónica Riquelme,11,11,20,9,,18,9,2,9,,89
Nathalie Quezada,7,10,3,26,16,,6,2,5,,75
Karen Araya,4,19,8,,5,10,23,,,,69
Rebeca Fernández,2,8,5,,7,,10,16,14,,62
Javiera Grez,,4,5,6,,,22,8,15,,60
Fernanda Araya,5,11,15,12,,,,12,,,55
Bárbara Sánchez,,,,4,9,2,16,4,14,4,53
Yazmín Torrealba,3,,,8,28,2,5,4,1,,51
Isidora Olave,,,,2,11,,3,12,15,6,49
Yessenia Huenteo,7,1,4,11,,,12,5,7,,47
Viviana Torres,,4,,15,8,,5,10,4,,46
Rosario Balmaceda,,,7,14,11,,9,5,,,46
Sonya Keefe,,,,1,,,17,26,,,44
Daniela Zamora,,,,7,7,13,,8,5,4,44
Ivette Olivares,8,2,4,8,8,,4,4,5,,43
Franchesca Caniguan,3,1,2,5,10,,6,16,,,43
Yusmery Ascanio,5,8,,9,13,,,6,,,41
Melany Letelier,,,,8,6,2,12,13,,,41
Jazmín Gallardo,3,5,4,9,8,,,6,6,,41
Francisca Lara,11,25,3,,,,,,,,39
Daniela Pardo,2,3,5,,9,,7,3,2,6,37
Yessenia López,,8,,,1,,16,5,2,4,36
Nicol Sanhueza,,,3,24,,1,3,2,2,,35
Nicole Fajre,,3,6,6,2,1,6,7,3,,34
Ysaura Viso,,,,,,,,21,12,,33
Valentina Contreras,,,,14,9,,4,3,1,,31
Francisca Maturana,6,5,2,13,,,2,3,,,31
Ana Gutiérrez,4,3,4,9,,,5,1,4,,30
Yanara Aedo,3,,,,,,,2,10,12,27
Katya Ponce,,,,,13,,14,,,,27
Francesca Acuña,,,1,1,6,,7,6,5,,26
Agustina Heyermann,,,,,,,,7,13,6,26
Yastin Jiménez,,,,5,6,,3,7,4,,25
Javiera Paillán,,,,13,11,,1,,,,25
Sol Morales,,3,2,4,4,,1,3,6,,23
Maryorie Hernández,,6,3,9,3,,2,,,,23
Elisa Pérez,,,,2,3,,5,4,9,,23
Bárbara Muñoz,2,7,2,6,3,1,,1,1,,23
Lindsay Zullo,,,,13,9,,,,,,22
Fernanda Pinilla,1,7,1,6,,,2,4,1,,22
Candy Schencke,1,,2,8,,,6,,5,,22
Yamila Pérez,,2,1,6,6,,3,1,2,,21
Thiare Parraguez,,,,,,,,20,1,,21
Janet Salgado,14,7,,,,,,,,,21
Fernanda Hidalgo,,,3,9,5,,2,,2,,21
Bianca Jiménez,,,8,11,2,,,,,,21
Valentina Fuentes,,,,,,1,,9,10,,20
Thyare Tapia,,,2,7,6,,3,1,1,,20
Isidora Hernández,1,2,1,1,2,,6,7,,,20
Ignacia Vásquez,,,,16,,,2,,2,,20
Gisela Pino,,,,4,8,1,2,,,5,20
Bárbara Quezada,6,8,1,,5,,,,,,20
Melissa Rodríguez,12,7,,,,,,,,,19
Marinka Huircán,,,,6,7,1,2,1,2,,19
Francisca Moroso,10,7,,2,,,,,,,19
Catalina Carrillo,,,,10,7,2,,,,,19
Carla Guerrero,1,7,6,,,,3,,2,,19
Nardy Guzmán,,,4,8,5,,,1,,,18
Karen Méndez,,,,3,,,1,8,6,,18
Ámbar Moraga,18,,,,,,,,,,18
Valentina Montenegro,,,,,6,,1,5,5,,17
Josefa Alvear,1,12,3,1,,,,,,,17
Javiera Roa,5,1,2,3,5,,1,,,,17
Isidora Muñoz,,,,7,,,1,3,6,,17
Francisca Valenzuela,8,6,,3,,,,,,,17
Dominique Chamorro,,,,,5,,4,8,,,17
Bárbara Santibáñez,7,5,5,,,,,,,,17
Yarella Torres,6,,,8,2,,,,,,16
Vanessa Riquelme,5,3,2,6,,,,,,,16
Paula Espinoza,4,,,,6,,1,3,2,,16
Melissa Bustos,,,,,,,5,2,9,,16
Lesly Olivares,,,,5,,,2,2,7,,16
Gloria Villamayor,5,11,,,,,,,,,16
Claudia Soto,8,6,,,,,2,,,,16
Su Helen Galaz,6,2,,,1,,3,2,1,,15
Rachel Padrón,,,,11,1,1,,2,,,15
Krystell Muñoz,,,,,13,,,,2,,15
Camila Vergara,3,4,2,1,,,,,5,,15
Camila Guzmán,,,2,4,,,3,1,5,,15
Bárbara Hernández,,,,,,,3,7,5,,15
Valentina Navarrete,,,,,,,,5,9,,14
Solange Gamboa,,,,6,5,2,1,,,,14
Natalia Cayupán,,,,,6,,4,4,,,14
Mary Valencia,,,,,,,1,6,,7,14
Macarena González,,,,7,3,,3,1,,,14
Laura de la Torre,,,2,3,5,,2,2,,,14
Antonia Alarcón,,,,4,5,,4,1,,,14
Valentina López,,,,9,,,4,,,,13
Macarena Adasme,,,,6,6,,1,,,,13
Kristel Muñoz,,1,4,6,,,2,,,,13
Geraldine Leyton,8,,1,,,,3,1,,,13
Daniela Ceballos,,3,2,6,1,,,1,,,13
Claudia Salfate,,,,2,,,8,3,,,13
Camila Pavéz,,,,,13,,,,,,13
Camila Pavez,,,,13,,,,,,,13
Camila Gómez,,,,,,,,,13,,13
Aracelly Tapia,,,,,,,,,9,4,13
Valentina Díaz,,,,3,1,,3,1,,4,12
Valentina Bruna,2,,2,4,,,2,2,,,12
Romina Orellana,,,,,12,,,,,,12
Maira Vidal,1,7,,,,,2,2,,,12
Constanza Reveco,,,,7,1,,1,2,1,,12
Camila Sáez,4,3,5,,,,,,,,12
Antonia Escalona,,,,3,,,3,6,,,12
Yuriana Ávila,,,,11,,,,,,,11
Yipsy Ojeda,,3,1,7,,,,,,,11
Yeimy Lazo,,,2,5,4,,,,,,11
Valentina Núñez,,,3,2,4,,2,,,,11
Paola Villamizar,,,,,,8,3,,,,11
Nicol Fabres,,,,10,1,,,,,,11
Jazmín Torrealba,,4,7,,,,,,,,11
Javiera Toro,,,4,5,1,1,,,,,11
Carolina Tapia,,,2,3,,,5,1,,,11
Tamara Becerra,,,10,,,,,,,,10
Sandra Burgos,7,3,,,,,,,,,10
Nicole Mariñelarena,,6,,,4,,,,,,10
Millaray Cortés,,,,,,,,1,4,5,10
Leydy Reyes,,,,8,2,,,,,,10
Javiera Garrido,,,5,3,2,,,,,,10
Francisca Olmos,,,,3,4,,3,,,,10
Estefany Leiva,7,,,3,,,,,,,10
Daniela Muñoz,2,1,,1,1,,,4,1,,10
Catalina Rodríguez,,,,10,,,,,,,10
Carolina Márquez,,4,1,3,2,,,,,,10
Andrea Gamboa,,4,2,,,,,4,,,10
Rocío Díaz,,,,,,,,9,,,9
Nataly Vega,,1,,6,2,,,,,,9
María Isabel Rebolledo,,,9,,,,,,,,9
Loreto Rojas,2,1,,,6,,,,,,9
Llanka Groff,,,,,2,,1,2,4,,9
Javiera González,1,1,,,2,,3,1,1,,9
Daniela Villegas,1,3,3,,2,,,,,,9
Constanza Werner,,,1,8,,,,,,,9
Constanza Villanueva,,,1,2,6,,,,,,9
Camila Silva,,,,3,,1,2,3,,,9
Andrea Riquelme,,,,7,,,2,,,,9
Ámbar Figueroa,,,,,,,,,9,,9
Yessenia Carrasco,,,1,7,,,,,,,8
Paola Solar,,,,4,2,,,2,,,8
Melissa Espina,,,,,,,6,2,,,8
Marina Cano,3,,,2,1,,,1,1,,8
Mariana García,,,1,5,2,,,,,,8
Macarena Ávila,,1,,4,1,,1,,1,,8
Jeannette Tobar,8,,,,,,,,,,8
Jeannette Aguirre,6,2,,,,,,,,,8
Javiera Merino,,,,,,,3,2,3,,8
Ignacia Zúñiga,,,,,,,1,5,2,,8
Fabiana Vallejos,,,,,,,,2,,6,8
Cynthia Aguilar,,8,,,,,,,,,8
Catalina Fuentes,,,,2,4,1,1,,,,8
Carol Negrón,2,,2,1,3,,,,,,8
Carla Bascur,1,2,2,3,,,,,,,8
Camila Arriagada,,,,,,,1,1,2,4,8
Ángela Madriaga,,,,,,,2,,6,,8
Anabel Guzmán,,,,,2,,4,1,1,,8
Ámbar Soruco,,,1,,,,4,3,,,8
Aida Castillo,2,2,,,,1,,1,2,,8
Yael Oviedo,,,,,,,7,,,,7
Tatiana Ariza,,,,,,,,,7,,7
Tali Rovner,,,,,,,,4,3,,7
Scarleth Díaz,,,,2,,,,,5,,7
Nicole Sanhueza,4,3,,,,,,,,,7
Marcela Pérez,,1,,,,,2,4,,,7
Marcela Catrilaf,,,1,6,,,,,,,7
Maitte Tapia,,,,,,,,7,,,7
Leslie Olivares,,,,,7,,,,,,7
Krishna Cabrera,,,,,2,,2,3,,,7
Karla Torres,,,,7,,,,,,,7
Karen Fuentes,,,,,,,2,3,2,,7
Javiera Torres,,,,,4,,2,1,,,7
Francisca Seura,,,,,4,,2,,1,,7
Fernanda Ramírez,,,1,4,,,2,,,,7
Fernanda Geroldi,,,2,5,,,,,,,7
Fabiola Álvarez,,,7,,,,,,,,7
Elisa Durán,,,,3,1,,1,1,1,,7
Danitza Morales,3,4,,,,,,,,,7
Dania Raicahuin,,,1,,6,,,,,,7
Constanza Santander,,,,,,,1,2,4,,7
Cathalina Farías,,,,7,,,,,,,7
Catalina López,,,1,2,4,,,,,,7
Carolina Verdugo,,,,7,,,,,,,7
Camila Contreras,,,,4,3,,,,,,7
Belén Bustos,,,,,,,4,3,,,7
Arantxa Araneda,,,,,,,1,2,4,,7
Alexia Gallardo,,,,3,,,,2,2,,7
Waleska Campusano,,,,,,,,,6,,6
Valeska Arias,,,,,6,,,,,,6
Sthefany Puebla,,,,,6,,,,,,6
Patricia Fierro,,5,1,,,,,,,,6
Paloma López,5,,1,,,,,,,,6
Paloma Bustamante,,,,,,,,,,6,6
Nicole Carter,,,,,,,,,6,,6
Natsumy Millones,,,,,,,,,6,,6
Michelle Olivares,,,,,2,,2,2,,,6
María Julio,,,,5,,,1,,,,6
María José Rojas,,,,,6,,,,,,6
María González,,,,6,,,,,,,6
Kathya Ponce,,,6,,,,,,,,6
Katherine Cubillos,,,,,,,,2,4,,6
Juanita Peña,1,,,4,1,,,,,,6
Jhoagny Contreras,,,,,,,,6,,,6
Gabriela Barrientos,,3,,3,,,,,,,6
Gabriela Aguayo,,,,3,3,,,,,,6
Francisca Araya,,,1,,2,,1,2,,,6
Franchesca Caniguán,,,,,,,,,6,,6
Fernanda Villarroel,,,,6,,,,,,,6
Estefany Flores,,,,6,,,,,,,6
Daniela Aguirre,,,,6,,,,,,,6
Constanza Moya,6,,,,,,,,,,6
Bárbara Hurtado,1,5,,,,,,,,,6
Andrea Bustos,,,,,,,,6,,,6
Ana Mansilla,,,,6,,,,,,,6
Yessi Valenzuela,,5,,,,,,,,,5
Priscila Ellena,,,,,,,,,5,,5
Pía Morales,,,,5,,,,,,,5
Nydia Morales,,,,5,,,,,,,5
Niki Gonzalez,5,,,,,,,,,,5
Nicole Albornoz,,5,,,,,,,,,5
Monserrat Fernández,,,,1,,,,3,1,,5
Melanie Letelier,,,,,,,,,5,,5
Marjorie Hernández,5,,,,,,,,,,5
Mariana Oyarzo,,,1,2,2,,,,,,5
María Paz Aravena,,,,5,,,,,,,5
María Berrocal,,,,3,2,,,,,,5
Marcela Ramírez,,,,,,,,,5,,5
Kathalina Guerrero,,,,,1,,,,4,,5
Katerin Cubillos,,,,,,,,,,5,5
Karla Farías,,,,5,,,,,,,5
Karime Orozco,,,,4,1,,,,,,5
Jessica Galaz,,,1,1,,,2,1,,,5
Javiera Salvo,,,,,3,,,1,1,,5
Grimanesa Figueroa,,5,,,,,,,,,5
Francisca López,,,,,,,1,4,,,5
Estefany Vargas,,,,3,,,2,,,,5
Constanza Muñoz,,,2,,2,,,1,,,5
Claudia Herrera,,,,2,,,,1,2,,5
Catherine Rodríguez,,,,1,4,,,,,,5
Carolina Lillo,4,1,,,,,,,,,5
Carol Ardiles,,1,,,,,2,,2,,5
Carla Pizarro,,,,3,,,1,1,,,5
Carla Pérez,,,,,,,4,,1,,5
Camila Rodríguez,,,,4,,,1,,,,5
Camila Pávez,,,,,,,,,5,,5
Agustina Moya,,,,,,,3,2,,,5
Yocelyn Cisternas,,,,,,,,3,1,,4
Verena Trautmann,,,,,,,,,4,,4
Vanesa Orrego,,,,4,,,,,,,4
Valeria Bravo,,,,,4,,,,,,4
Sofía Hartard,,,1,,,,,,3,,4
Sofía Casanova,,,,4,,,,,,,4
Shelby High,,,,4,,,,,,,4
Sara Valenzuela,3,1,,,,,,,,,4
Rocío Soto,,,3,1,,,,,,,4
Rocío Maira,,,,,4,,,,,,4
Nicole Monrroy,,1,,,,,3,,,,4
Nicole Gutiérrez,,,1,,1,,,,2,,4
Montserrat Grau,1,,2,,,,,1,,,4
Monserrat Grau,,,,,4,,,,,,4
Martina Oses,,,,,,,1,1,2,,4
Maricela Pérez,,,,4,,,,,,,4
María Navarrete,,,,2,2,,,,,,4
María Mardones,,,,4,,,,,,,4
María José Soto,,4,,,,,,,,,4
María Consuelo Berrocal,4,,,,,,,,,,4
Margarita Collinao,,,,,,,3,1,,,4
Leslie Alarcón,,,,3,,,1,,,,4
Khishna Contreras,,,,,,,,,4,,4
Katherine Fuentes,4,,,,,,,,,,4
Katerine Cubillos,,,,,,,4,,,,4
Karla Paredes,,,,,,,1,2,1,,4
Josefina Keymer,,,,4,,,,,,,4
Joan Beyzaga,,,,4,,,,,,,4
Francisca Olave,,4,,,,,,,,,4
Francisca Irribarra,,,,,4,,,,,,4
Francesca Carvajal,,,,,4,,,,,,4
Estephany Rojas,,4,,,,,,,,,4
Emilia Pastrián,,,,3,,,,1,,,4
Elizabeth Manzano,,,,4,,,,,,,4
Elena Cortés,,,,,,,3,1,,,4
Denisse Orellana,,,,2,1,,1,,,,4
Daniela Herrera,,,,4,,,,,,,4
Dagna Leal,,,,4,,,,,,,4
Catherine Justiano,4,,,,,,,,,,4
Catalina Quezada,,4,,,,,,,,,4
Catalina Mussuto,,,,,,,4,,,,4
Catalina Martabit,,,,,,,,,4,,4
Carolina Riffo,,,,,,,4,,,,4
Candy Schenke,,,,,,,,4,,,4
Camila Moraga,,,,1,3,,,,,,4
Aracely Tapia,,,,,2,,2,,,,4
Antonia Riveros,,,,,,,,4,,,4
Antonia López,,,,,,,,,,4,4
Analía Aravena,,,,2,2,,,,,,4
Anaís Álvarez,,,,,,,,,4,,4
AG S. Wanderers,,,,4,,,,,,,4
Abigail Figueroa,,1,3,,,,,,,,4
Yessenia Arenas,,3,,,,,,,,,3
Yaritza Astudillo,,3,,,,,,,,,3
Yanara Lepín,,,3,,,,,,,,3
Walesca Campusano,3,,,,,,,,,,3
Victoria Paloma Sosa,,,,,,,,3,,,3
Victoria Osorio,,3,,,,,,,,,3
Valeska Campusano,,3,,,,,,,,,3
Valeria Núñez,,,,1,2,,,,,,3
Valentina Delgado,,,,,,,,3,,,3
Vaitiare Pardo,,,,,,,,,3,,3
Tiare Hermosilla,,,,3,,,,,,,3
Tatiana Pérez,,1,,1,1,,,,,,3
Sindy Espinosa,,,,,,,,3,,,3
Pía Jofré,,,,,,,1,1,1,,3
Perla Morones,,,,,3,,,,,,3
Paulina Lara,,3,,,,,,,,,3
Patricia Vega,1,2,,,,,,,,,3
Norma Castilla,,,,,1,1,,1,,,3
Nicole Chávez,,,,3,,,,,,,3
Nelyda Davies,,,,3,,,,,,,3
Natalia Rodríguez,,,2,1,,,,,,,3
Natalia Lizana,,,,,3,,,,,,3
Naiara Kapstein,,,,,,,2,1,,,3
Milenka Pavez,,,,,,,,3,,,3
Michelle Acevedo,,,,,,,,,3,,3
Maura Ramírez,,,3,,,,,,,,3
Mariana Morales,,,,,,,1,1,1,,3
María Vidal,,,,3,,,,,,,3
María Silva,,,,,,,,,3,,3
María Rebolledo,,,,1,2,,,,,,3
María Paz Bogado,,,,,,,,,3,,3
María Alejandra Leal,,,,,,,,,3,,3
Loreto Castillo,,1,,2,,,,,,,3
Lorena Apablaza,,,2,1,,,,,,,3
Kena Romero,,,,,,,,3,,,3
Katalina Jiménez,,,,,,,,3,,,3
Karla Jara,3,,,,,,,,,,3
Jocelyn Contreras,,,,,3,,,,,,3
Jenefer Jesuino,,,,3,,,,,,,3
Javiera Blanco,,,,1,,,,1,1,,3
Iona Rothfeld,3,,,,,,,,,,3
Helaine De Grange,,,,,2,,1,,,,3
Gina Bravo,,1,,2,,,,,,,3
Geraldine Salazar,,,1,1,1,,,,,,3
Fresia Acevedo,,3,,,,,,,,,3
Francisca Mardones,1,,,,2,,,,,,3
Francisca Caniguan,,3,,,,,,,,,3
Francisca Bacho,,,,,,,2,1,,,3
Franchesca Carvajal,,,,1,,,,1,1,,3
Engerl Pastrián,,,,,3,,,,,,3
Damaris Morales,,,,2,1,,,,,,3
Dahiana Bogarin,,,,,,,,,3,,3
Cyntia Aguilar,,,,3,,,,,,,3
Consuelo Berrocal,,1,,,,,1,,1,,3
Catalina Figueroa,,,,,,,1,1,1,,3
Catalina Díaz,1,1,1,,,,,,,,3
