,,,,,,,,,,,
Catalina Boye,,,,3,,,,,,,3
Carolina Urrutia,,3,,,,,,,,,3
Carla Romero,3,,,,,,,,,,3
Camila Montero,1,,2,0,,,,,,,3
Camila Carrera,1,2,,,,,,,,,3
Antonia Leyton,,1,2,,,,,,,,3
Angélica Gutiérrez,,,2,,1,,,,,,3
Anaís Figueroa,,,,,,,,,3,,3
Anaís Cifuentes,,,,,,,1,2,,,3
Almay Cerpa,,,,,,,,2,1,,3
Alejandra Betancourt,,,,3,,,,,,,3
Abigail Ahumada,,,3,,,,,,,,3
Yesenia López,1,,,,,1,,,,,2
Yenifer Villarroel,,,,,,,,2,,,2
Yaritza Molina,,,,,,,2,,,,2
Yaki Vecca,,,,,,,,,2,,2
Viviana Castillo,2,,,,,,,,,,2
Victoria Osores,,1,,1,,,,,,,2
Victoria Herrera,,,,,,,,2,,,2
Vanessa Muñoz,2,,,,,,,,,,2
Valeska López,2,,,,,,,,,,2
Valery Otárola,,,,,,,,1,1,,2
Totti Cisternas,,,,,2,,,,,,2
Teresa Hermosilla,,,1,1,,,,,,,2
Tamara Alcayaga,,,,2,,,,,,,2
Sofía Barrios,,,,,,,2,,,,2
Silvana Figueroa,1,1,,,,,,,,,2
Sigrid Becerra,,,2,,,,,,,,2
Sara Pulecio,,,,,,,,2,,,2
Sara Berríos,,,,,,,,,2,,2
Roxana Palma,,,,2,,,,,,,2
Rossana González,,,,1,1,,,,,,2
Rosa Castillo,2,,,,,,,,,,2
Rocío Becerra,,,,1,1,,,,,,2
Priscilla Hidalgo,,,,,,,,2,,,2
Priscila Tapia,,,,1,,,,,1,,2
Pilar Gutiérrez,,,2,,,,,,,,2
Pía Muñoz,,,1,1,,,,,,,2
Pía Flores,,,2,,,,,,,,2
Pía Fehrmann,,,,,,,1,1,,,2
Paz Valdivia,,,,1,1,,,,,,2
Pamela Coihuin,1,1,,,,,,,,,2
Pamela Acevedo,,,,2,,,,,,,2
Paloma Bermúdez,,,,2,,,,,,,2
Ninoska Lecaros,,,,2,,,,,,,2
Nicole Lazo,,,,,,,2,,,,2
Nicole Guerrero,2,,,,,,,,,,2
Nicole Delgado,,,,1,1,,,,,,2
Nicol Tapia,,,,,2,,,,,,2
Monserratt González,,,,,,,2,,,,2
Monserrat Sepúlveda,,,1,,1,,,,,,2
Molie Madariaga,,,,1,1,,,,,,2
Milenka Gavilán,1,,,,,,,,1,,2
Micaela Toloza,,,,1,,,,1,,,2
Melisa Espina,2,,,,,,,,,,2
Marlyn Díaz,,,,2,,,,,,,2
Mariel Pastenes,,,,,,,,1,1,,2
María Rosales,,,,2,,,,,,,2
María Rodríguez,,,,,2,,,,,,2
María López,,,,,2,,,,,,2
María Fernanda Hernández,2,,,,,,,,,,2
María Cristina Julio,1,,,,,,,1,,,2
Marcela Guerrero,,,,2,,,,,,,2
Macarena Errázuriz,,1,,,1,,,,,,2
Luz Fuentes,,,,,,,,2,,,2
Luana Fernández,,,,2,,,,,,,2
Llislen Sandoval,,2,,,,,,,,,2
Lisette Aceituno,,,,2,,,,,,,2
Leslie Herrera,2,,,,,,,,,,2
Kathya Valenzuela,,,2,,,,,,,,2
Katherine Urrea,,,,2,,,,,,,2
Katherine Delgadillo,,2,,,,,,,,,2
Katherine Del Real,,,,2,,,,,,,2
Katherine Cruces,,,2,,,,,,,,2
Katherine Castro,,2,,,,,,,,,2
Katherine Carvajal,,1,,,1,,,,,,2
Katalina Arias,,,,2,,,,,,,2
Karoline Ibáñez,,,,,,,2,,,,2
Karol Vargas,,,,2,,,,,,,2
Karla Neira,,2,,,,,,,,,2
Karen González,,,,,1,,1,,,,2
Karen Arias,2,,,,,,,,,,2
Julia Jorquera,,,,,2,,,,,,2
Joins Almonacid,,,,,,,2,,,,2
Johana Matus,,,,2,,,,,,,2
Jimena Tapia,,,,,2,,,,,,2
Jetzabeth Zepeda,,,,2,,,,,,,2
Jeanette Aguirre,,,,2,,,,,,,2
Javiera Varas,,,,1,1,,,,,,2
Javiera Monsalve,,,2,,,,,,,,2
Isamar Medina,1,,,1,,,,,,,2
Isabelle Kadzban,,,,,,,2,,,,2
Isabel Celis,,,2,,,,,,,,2
Graciela Flores,,,,,,,,,2,,2
Gloria Cantillana,2,,,,,,,,,,2
Gabriela Herrera,,,2,,,,,,,,2
Gabriela Chandía,,,,2,,,,,,,2
Francisca Vergara,1,1,,,,,,,,,2
Francisca Canelo,,,,2,,,,,,,2
Franchesca Rojel,,,,2,,,,,,,2
Florencia Rath,,,,,1,,1,,,,2
Fernanda Rojas,,,,,,,1,1,,,2
Fernanda Reyes,2,,,,,,,,,,2
Fanny Velásquez,,1,1,,,,,,,,2
Deyanira Barrera,1,,1,,,,,,,,2
Denisse Morales,,,,,2,,,,,,2
Darling Sepúlveda,2,,,,,,,,,,2
Daniela Recabarren,,,,,,,,2,,,2
Daniela Contreras,2,,,,,,,,,,2
Daniela Asencio,,1,,1,,,,,,,2
Dania Raicahuín,,2,,,,,,,,,2
Damary Vivar,,,,,2,,,,,,2
Daisy Mardones,2,,,,,,,,,,2
Cynthia Rodríguez,,,,2,,,,,,,2
Corina Clavijo,,,,,,,,,2,,2
Consuelo Tapia,,,,,2,,,,,,2
Consuelo Ruíz,,,,,,,,1,1,,2
Catherine Tapia,,,1,,1,,,,,,2
Catalina Huentelicán,,,,,,,,2,,,2
Carolina Pezoa,,,,,,,1,1,,,2
Carol Negron,,2,,,,,,,,,2
Carmen Soto,1,1,,,,,,,,,2
Camila Yaeger,,,,2,,,,,,,2
Camila Rapimán,,,,1,1,,,,,,2
Camila Palma,1,,1,,,,,,,,2
Camila Ojeda,,,2,,,,,,,,2
Camila Muñoz,,2,,,,,,,,,2
Camila Casanga,,,,2,,,,,,,2
Bianca Elgueta,2,,,,,,,,,,2
Belen Ormeño,,1,1,,,,,,,,2
Beatriz Ojeda,2,,,,,,,,,,2
Aylyne Medina,,,,,,,,,2,,2
Ashly Urra,,,,,,2,,,,,2
Angélica Valera,,,,2,,,,,,,2
Alexandra Fabbroni,2,,,,,,,,,,2
Alexandra Cruz,,,,,2,,,,,,2
Alexa San Francisco,,,,,,,,,2,,2
AG U. La Calera,,,,2,,,,,,,2
AG A. Italiano,,,,2,,,,,,,2
Adriana Moreno,,,,,,,,2,,,2
Yusmeri Ascanio,,,,,,,,,1,,1
Yudith Rojas,,,,,1,,,,,,1
Yoicy Rojas,,,,1,,,,,,,1
Yicell Silva,,,,,,1,,,,,1
Yesenia Quiroz,1,,,,,,,,,,1
Yenifer Gelvez,,,,,,,1,,,,1
Yasna Becerra,,,,,0,,,1,,,1
Yaritza Quezada,1,,,,,,,,,,1
Yaremi Retamal,,,,,,,,1,,,1
Yanine Rebolledo,,,,1,,,,,,,1
Yanina Rebolledo,,1,,,,,,,,,1
Yanina Leal,,,,1,,,,,,,1
Yanette Jorquera,,,,,,,,1,,,1
Viviana Acevedo,,,,,,,1,,,,1
Vilma Ruiz,,1,,,,,,,,,1
Valeria Rojas,1,,,,,,,,,,1
Valeria Lucca,,,,,,,,1,,,1
Valeria López,1,,,,,,,,,,1
Valentina Ratto,,,,1,,,,,,,1
Valentina Covarrubias,,,,1,,,,,,,1
Valentina Cares,,,,1,,,,,,,1
Tyare Ríos,,,,,1,,,,,,1
Tiare Vega,,,,1,,,,,,,1
Tiare Muñoz,,,,1,,,,,,,1
Thayra Moreira,,,,,,,,,1,,1
Tania Mella,,,1,,,,,,,,1
Tamara Mansilla,,,,,,,1,,,,1
Tais Silva,,,,,,,,1,,,1
Taís Morgenstein,,,,1,,,,,,,1
Tais Morgenstein,,,,,,,,1,,,1
Stephany Arriagada,,,,1,,,,,,,1
Stephanie Rojas,1,,,,,,,,,,1
Stephania Troncoso,,,,,,,,1,,,1
Steffany Contreras,,,,,,,,1,,,1
Stefany Leyton,,,,,1,,,,,,1
Sonia Chamorro,,,1,,,,,,,,1
Sofía Valderrama,,,,,,,,1,,,1
Sofía Godoy,,,,1,,,,,,,1
Sandy Álvarez,,,,,,,,1,,,1
Samantha Wiemberg,,1,,,,,,,,,1
Salomé Robledo,,,,,,,,1,,,1
Sabrina Clavijo,,,,,,,,1,,,1
Rocío Sáez,,,,,1,,,,,,1
Rocío González,,,,,,1,,,,,1
Rachel Padron,,,,,,,,,1,,1
Priscila Hidalgo,,,,,,,1,,,,1
Pía Ferkmann,,,,,1,,,,,,1
Pía Fehrman,,1,,,,,,,,,1
Paz Álvarez,,,,1,,,,,,,1
Paulette Marcell,,,,1,,,,,,,1
Paula Rossi,,1,,,,,,,,,1
Patricia Godoy,,,,1,,,,,,,1
Pamela Rodríguez,,1,,,,,,,,,1
Paloma Garay,1,,,,,,,,,,1
Ninozka Lekaroz,,1,,,,,,,,,1
Ninoska Hernández,,,1,,,,,,,,1
Nicole Tobar,,1,,,,,,,,,1
Nicole Plagemann,,,,1,,,,,,,1
Nicole Fabres,,,1,,,,,,,,1
Navarrete,1,,,,,,,,,,1
Natalia Pino,,,,,,,,,1,,1
Natalia Oyarce,,1,,,,,,,,,1
Natalia González,,,,1,,,,,,,1
Natalia Campos,,,,,,,,1,,,1
Natalia Bernal,,,,1,,,,,,,1
Natacha Pasten,,,,1,,,,,,,1
Naomi Chambe,,,,,1,,,,,,1
Nadia Toro,,,,1,,,,,,,1
Montserrat Salgado,,,,,,,1,,,,1
Montserrat Loyola,,,,,,,,,1,,1
Monserrat Navarrete,,1,,,,,,,,,1
Monserrat De La Fuente,,,,1,,,,,,,1
Monica Fariña,,,1,,,,,,,,1
Milenka Pávez,,,,,,,1,,,,1
Melissa Cepeda,,,,1,,,,,,,1
Matzury Agüero,,,1,,,,,,,,1
Maryorie Arias,,1,,,,,,,,,1
Martina Escudero,,,,,,,,,1,,1
Martina Córdova,,,,1,,,,,,,1
Marlin Retamales,1,,,,,,,,,,1
Mariela Almonacid,,1,,,,,,,,,1
Mariana Cano,,1,,,,,,,,,1
María Torres,,,,1,,,,,,,1
María José Saavedra,1,,,,,,,,,,1
María José Peña,,,,,,,,,1,,1
María José Godoy,,,,,,,,,1,,1
María Garrido,1,,,,,,,,,,1
María Castro,,,,,,1,,,,,1
María Cárcamo,,1,,,,,,,,,1
Marcela Perez,1,,,,,,,,,,1
Marcela Navarrete,1,,,,,,,,,,1
Marcela del Río,1,,,,,,,,,,1
Marcela Cortez,,,,,1,,,,,,1
Maite Tapia,,,,,,,1,,,,1
Maite Avello,,,,,,,,,1,,1
Macarena Rudisky,,1,,,,,,,,,1
Macarena Martínez,,,,,,,,,1,,1
Macarena Mansilla,,1,,,,,,,,,1
Macarena Barrera,,,1,,,,,,,,1
Loreto Muñoz,,,,1,,,,,,,1
Loreto Aravena,,,,,,1,,,,,1
Lorena Villarroel,,1,,,,,,,,,1
Leslie García,,,,,,,,,1,,1
Lekaros,1,,,,,,,,,,1
Laura Silva,,,,,,1,,,,,1
Krishna Contreras,,,,,,,,1,,,1
Krishna Carmona,,,,,,,,1,,,1
Kissy Cortés,,,,,1,,,,,,1
Kirlye Navarro,,,,,,,,1,,,1
Kim Díaz,,1,,,,,,,,,1
Keyla Ossandón,,1,,,,,,,,,1
Katherine Peña,,,,1,,,,,,,1
Katherine Pedraza,,,,,1,,,,,,1
Katherine Ojeda,,,,,1,,,,,,1
Katherine Cisternas,1,,,,,,,,,,1
Karla Traslaviña,,,,1,,,,,,,1
Karina Zambra,,,,1,,,,,,,1
Karen Urrutia,,,1,,,,,,,,1
Josefa Moya,,,,,,,,1,,,1
Josefa Curilen,,,,1,,,,,,,1
Jeanette Tobar,,,,,,1,,,,,1
Javiera Tapia,1,,,,,,,,,,1
Javiera Raipán,,1,,,,,,,,,1
Javiera Monsalves,1,,,,,,,,,,1
Javiera Carrasco,,,,1,,,,,,,1
Javiera Arancibia,,,,,,,,,1,,1
Jacqueline Miranda,,1,,,,,,,,,1
Ivett Campos,,,,,,,1,,,,1
Isidora Toro,,,,,,,,1,,,1
Isidora Sepúlveda,,,,,,,,,1,,1
Ignacia Durán,,,,,,,,1,,,1
Hidalgo,,1,,,,,,,,,1
Guirnette Quiroz,,,1,,,,,,,,1
Grettel Suazo,,,,,,,,1,,,1
Gloria Vergara,,,,1,,,,,,,1
Gladys Esquivel,,,,,,,,1,,,1
Giuliana León,,,,,,1,,,,,1
Giccel Silva,,,,,,,,1,,,1
Gabriela Muñoz,,,1,,,,,,,,1
Gabriela Huertas,,,,,,,,1,,,1
Francisco Seura,,,,1,,,,,,,1
Francisca Vidal,,,,1,,,,,,,1
Francisca Toledo,,,,1,,,,,,,1
Francisca Donaire,,,,1,,,,,,,1
Francisca Arellano,,1,,,,,,,,,1
Florencia Schonfeeldt,,,,,,,,1,,,1
Florencia Acevedo,,,,,,,,,1,,1
Flavia Betancourt,1,,,,,,,,,,1
Flavia Betancour,,1,,,,,,,,,1
Fernanda Contreras,,,1,,,,,,,,1
Fabiola Arroyo,,1,,,,,,,,,1
Evelyn Orrego,,,,1,,,,,,,1
Evelin Araya,,,,1,,,,,,,1
Evangely Herrera,,,,,,,,1,,,1
Estephanía Castañeda,,,,,1,,,,,,1
Estefany Villalobos,,,,,,,,,1,,1
Estefany Pastén,,,1,,,,,,,,1
Estefany Osorio,,,,1,,,,,,,1
Estefanía Leiva,,1,,,,,,,,,1
Estefanía Castañeda,1,,,,,,,,,,1
Escarlet Fica,,,,,,,,,1,,1
Errazuriz,1,,,,,,,,,,1
Emma González,,,,,,,1,,,,1
Emilia Muñoz,,,,,,,,1,,,1
Edna Méndez,,,,1,,,,,,,1
Dina Barría,,1,,,,,,,,,1
Dina Barria,,,,,1,,,,,,1
Diana Quezada,,,,,,,,,1,,1
Denisse Ulloa,,,1,,,,,,,,1
Denise Orellana,,1,,,,,,,,,1
Daniela Vásquez,,,,1,,,,,,,1
Daniela Puentes,,,,,1,,,,,,1
Daniela Panguinao,,,1,,,,,,,,1
Daniela Ascencio,1,,,,,,,,,,1
Dania Espinoza,,,,,,,,1,,,1
Daisy Ceguerra,,,,,,,,1,,,1
Daiana Masselli,,,,,,,,1,,,1
Cruz,,1,,,,,,,,,1
Cristina Julio,,1,,,,,,,,,1
Crishna Trigo,,,,1,,,,,,,1
Consuelo Martínez,,,,,1,,,,,,1
Constanza Reyes,,,,1,,,,,,,1
Constanza Oliver,,,,,,,1,,,,1
Constanza Mizala,,,,1,,,,,,,1
Constanza Hidalgo,,,,,1,,,,,,1
Claudia Honores,,,,1,,,,,,,1
Claudia Aravena,,1,,,,,,,,,1
Clara Elgueta,,,,,,,,,1,,1
Cherry Agnes,,,,,,,,1,,,1
Catherine Monsalvez,,,,,,,,,1,,1
Catherine Justiniano,,1,,,,,,,,,1
Catalina Saavedra,,,,1,,,,,,,1
Catalina Martínez,,,,1,,,,,,,1
Catalina Martabid,,,,,,,,1,,,1
Catalina Marín,,,,,,,,,1,,1
Catalina Alarcón,,,,,,,,,1,,1
Carolina Lizana,,,,1,,,,,,,1
Carmen González,,,,1,,,,,,,1
Carla Vargas,,1,,,,,,,,,1
Carla Torres,,,,1,,,,,,,1
Carla Pavez,,,,1,,,,,,,1
Carla Negron,,1,,,,,,,,,1
Carla Fredes,,,,1,,,,,,,1
Camila Rojas,,,,,1,,,,,,1
Camila Ramos,,1,,,,,,,,,1
Camila Olivares,,,,,,,,1,,,1
Camila Lagos,,,1,,,,,,,,1
Camila Garay,,,,1,,,,,,,1
Camila Coloma,,,,1,,,,,,,1
Camila Cazor,,,,1,,,,,,,1
Camila Belmar,,,,,,,1,,,,1
Betsa Orellana,,,1,,,,,,,,1
Bárbara Koster,,,,,,,,1,,,1
Bárbara Flores,,,,1,,,,,,,1
Arlette Reineros,,,1,,,,,,,,1
Arantza Suazo,,,,,,,1,,,,1
Araceli Eugenin,,1,,,,,,,,,1
Antonia Dolz,,,,,,,,1,,,1
Annette Ormeño,,,,1,,,,,,,1
Angélica Pizarro,,,,1,,,,,,,1
Ángelica Gutiérrez,,,,1,,,,,,,1
Ángela Madariaga,,,,,,,,1,,,1
Anette Ormeño,,,,,,,1,,,,1
Andrea Cerda,,1,,,,,,,,,1
Andrea Catalán,,1,,,,,,,,,1
Ana Nuñez,1,,,,,,,,,,1
Amanda Manque,,,,,,,,,1,,1
Álvarez,,1,,,,,,,,,1
Aline Bello,,,,,,,,1,,,1
Alicia Álvarez,1,,,,,,,,,,1
Alexandra Cárdenas,,,,1,,,,,,,1
Alejandra Manzo,,,,,,,,1,,,1
Ailen Gallardo,1,,,,,,,,,,1
AG] Rangers ',,,,1,,,,,,,1
AG U. Católica,,,,1,,,,,,,1
AG U. Austral de Chile,,,,1,,,,,,,1
AG San Luis',,,,1,,,,,,,1
AG San Luis,,,,1,,,,,,,1
AG Magallanes,,,,1,,,,,,,1
AG Everton,,,,1,,,,,,,1
AG Boston College,,,,1,,,,,,,1
Abigail Cáceres,,,1,,,,,,,,1
,1,,,,,,,,,,1
Yocelyn Berrios,,0,,,,,,,,,0
Tina Lingsch,,,,,0,,,,,,0
Fernanda Muñoz,,,,,0,,,,,,0
Carla Contreras,,,,,0,,,,,,0
Suma total,401,464,348,1118,678,95,528,596,510,92,4830